# Module xadmin
# RPC service class, partial path of RPC policy file
com.micros_retail.xadmin.datamanager.client.main.DataManagerService, 12ADEB6D7048EE21BA349884B90D0894.gwt.rpc
com.micros_retail.xadmin.datamanager.client.itemmatrix.ItemMatrixService, EE8DC37C90D2528395A7F9F9E9E0713B.gwt.rpc
com.micros_retail.xadmin.configurator.client.custdisplay.CustDisplayService, 43DB0EA70D32C07527DA9B9596446926.gwt.rpc
com.google.gwt.user.client.rpc.XsrfTokenService, E1EF26ED6384B9AF4934C71870F2E259.gwt.rpc
com.micros_retail.xadmin.customization.client.ConfigurationUploadService, F420DE43F85B0B760161B964130B07F3.gwt.rpc
com.micros_retail.xadmin.configurator.client.personality.PersonalityService, 60F26545E186C6DA7174A501DC429CBB.gwt.rpc
com.micros_retail.xadmin.datamanager.client.vendor.VendorService, 733788C76F092B14A2E03724EDFA0FE0.gwt.rpc
com.micros_retail.xadmin.support.replication.client.ReplService, E2E67E75EDF74C80F7B943094F971A0B.gwt.rpc
com.micros_retail.xadmin.configurator.client.code.CodeValueService, 19463BA34F4F24ABE628F10A1D26BB1D.gwt.rpc
com.micros_retail.xadmin.administration.client.settings.SettingsService, 92F41CB194FE39FC454AE657B03ACC44.gwt.rpc
com.micros_retail.xadmin.configurator.client.reasoncode.ReasonCodeService, 9972D16E92ACCC746622BCC7AB3A9904.gwt.rpc
com.micros_retail.xadmin.support.poslog.client.PosLogDocumentService, 6A1EBFC1CAC7E0704F806C11B30D220E.gwt.rpc
com.micros_retail.xadmin.datamanager.client.employee.EmployeeService, 6DDB51378BBE20D7EBB97BDC29AB7672.gwt.rpc
com.micros_retail.xadmin.deployment.client.plan.DeploymentPlanService, 237DA8ED21443C3CCF08F8ADF8E018C3.gwt.rpc
com.micros_retail.xadmin.configurator.client.receipt.ReceiptService, 36B085E640DAD78D775DE627718FBE8A.gwt.rpc
com.micros_retail.xadmin.util.gwt.deployment.DeploymentService, 24D74E84D86CEF5DA2E136EF2D94BC0B.gwt.rpc
com.micros_retail.xadmin.administration.client.sysmanager.SysManagerService, FF3B3E74728EC26CB6EE0335557B7DE1.gwt.rpc
com.micros_retail.xadmin.configurator.client.tender.TenderService, 1F5D8979144D6B61052FCDB8D7407C92.gwt.rpc
com.micros_retail.xadmin.support.dashboard.client.SysEventMonitorService, 7246C8A13A9B0256E7367CFA1E7EEE4C.gwt.rpc
com.micros_retail.xadmin.datamanager.client.exchangerate.ExchangeRateService, BC9C315AED95BAB45B02A0EBB9B05271.gwt.rpc
com.micros_retail.xadmin.administration.client.sysmanager.job.JobService, D5AA7F1BF0A37367E2A742944000E566.gwt.rpc
com.micros_retail.xadmin.datamanager.client.main.AvataxDataRefreshService, 3469D70AB7E0FDC1FF2E36E69A2AA06A.gwt.rpc
com.micros_retail.xadmin.datamanager.client.merchhierarchy.MerchHierarchyService, 69F9FA250728D7852EA24EBAA09ED753.gwt.rpc
com.micros_retail.xadmin.datamanager.client.legal.LegalEntityService, 50BC74D2F4507139E7CEE7395909F10C.gwt.rpc
com.micros_retail.xadmin.configurator.client.landscape.LandscapeService, 9409FCCF8F756B3AF6E6D54225154832.gwt.rpc
com.micros_retail.xadmin.support.tempStores.client.TempStoreService, 791D062B0A4ABE46D2B1B2F7A2FA2126.gwt.rpc
com.micros_retail.xadmin.datamanager.client.orghierarchy.OrgHierarchyDmService, B7876B5CB526A914ED31560DBFD08391.gwt.rpc
com.micros_retail.xadmin.datamanager.client.merchhierarchy.MerchHierarchyLevelsService, 5A30C925DE971D625324076010FAC6FE.gwt.rpc
com.micros_retail.xadmin.util.gwt.service.InitializationService, 9EF0E376A15B7CB4F170248551675BB7.gwt.rpc
com.micros_retail.xadmin.reports.client.ReportService, 61B2BDA4E4F127A90FE782A44F796AF8.gwt.rpc
com.micros_retail.xadmin.datamanager.client.item.ItemService, A20BD0CC6F9D6C9279B99FBA631ECFC9.gwt.rpc
com.micros_retail.xadmin.datamanager.client.main.OcdsDataRefreshService, 13E096E8328FB35152A0836A18B9ED2E.gwt.rpc
com.micros_retail.xadmin.configurator.client.main.ConfiguratorService, 4F23726E2148878E4A1CFE38B261CC10.gwt.rpc
com.micros_retail.xadmin.configurator.client.sysconfig.SysCfgService, 6AC23C9C1B41DB27AB14A84185942312.gwt.rpc
com.micros_retail.xadmin.datamanager.client.storecollection.StoreCollectionService, 4A293E610E04C5C1E3A42CB391633716.gwt.rpc
com.micros_retail.xadmin.configurator.client.menu.TabConfigService, 4A95EC8A84CEC9FA45F6EFFEB480220C.gwt.rpc
com.micros_retail.xadmin.logs.client.ApplicationLogsService, 904B70C8FD7D8478FA5602B4EFD20681.gwt.rpc
com.micros_retail.xadmin.support.ejournal.client.EJournalService, BF8514E206806CA247DE7731D3DF2346.gwt.rpc
com.micros_retail.xadmin.configurator.client.discount.DiscountService, 294B6BCABC190DE6C3E2CD5777B03B54.gwt.rpc
